"date","top_3_product_categories_by_revenue","top_3_product_categories_revenue_percentage","revenue_usd","customers_making_orders_count"
"2016-10-03 00:00:00","moveis_decoracao,brinquedos,esporte_lazer","37.928890681184264,25.972040192223677,21.579796350438553",595.14,8
"2016-10-04 00:00:00","moveis_decoracao,consoles_games,beleza_saude","16.661613211515338,16.4186757866669,12.694427971171523",13456.140000000001,63
"2016-10-05 00:00:00","market_place,climatizacao,brinquedos","24.437752367918062,17.18802865941019,9.642747641921146",15753.290000000003,47
"2016-10-06 00:00:00","perfumaria,esporte_lazer,relogios_presentes","19.310922156090914,14.207545451893525,11.710044897197882",11312.509999999998,51
"2016-10-07 00:00:00","perfumaria,brinquedos,utilidades_domesticas","17.769722703589434,13.440596610639698,10.50127585054295",10381.31,46
"2016-10-08 00:00:00","moveis_decoracao,relogios_presentes,beleza_saude","23.541400328030843,19.97009074631299,11.31144747651381",10505.109999999997,42
"2016-10-09 00:00:00","moveis_decoracao,cama_mesa_banho,automotivo","29.185840938987006,18.3575558839696,13.31788272524361",6895.090000000003,26
"2016-10-10 00:00:00","moveis_decoracao,beleza_saude,market_place","33.62558976083477,14.822129151253904,10.845281403809112",4906.6500000000015,39
"2017-01-05 00:00:00","fashion_bolsas_e_acessorios,moveis_quarto,ferramentas_jardim","24.96642017899812,21.03298598837785,12.996451143127802",707.27,32
"2017-01-06 00:00:00","beleza_saude,brinquedos,consoles_games","67.46165054438013,17.735864329946978,12.632047597846762",988.2800000000001,4
"2017-01-07 00:00:00","cool_stuff,beleza_saude,relogios_presentes","73.78656009344043,16.97225115602024,7.156647824589999",2294.51,4
"2017-01-08 00:00:00","moveis_decoracao,ferramentas_jardim,fashion_bolsas_e_acessorios","37.27381643466769,31.716957128564903,17.461062460630163",809.63,6
"2017-01-09 00:00:00","cool_stuff,moveis_decoracao,esporte_lazer","41.65392066890996,24.49950715475341,17.149881603843063",882.63,5
"2017-01-10 00:00:00","relogios_presentes,ferramentas_jardim,cool_stuff","45.81044699173227,27.054360762998275,12.182004493466653",1571.17,6
"2017-01-11 00:00:00","ferramentas_jardim,telefonia,brinquedos","41.2156756456685,25.560275998994232,11.102330578350472",3062.33,12
"2017-01-12 00:00:00","moveis_decoracao,informatica_acessorios,telefonia","32.27594466366749,25.727402539575305,24.683013711249984",3256.45,13
"2017-01-13 00:00:00","ferramentas_jardim,utilidades_domesticas,relogios_presentes","45.42672401392445,18.613524554791564,10.98420552950315",2780.7200000000003,12
"2017-01-14 00:00:00","moveis_decoracao,esporte_lazer,telefonia_fixa","41.60651735484556,36.62960407600042,8.323824434773378",1507.36,18
"2017-01-15 00:00:00","moveis_decoracao,ferramentas_jardim,beleza_saude","45.93727505848479,23.865170055785494,10.523888788914881",3556.48,14
"2017-01-16 00:00:00","moveis_decoracao,automotivo,beleza_saude","35.28018405672815,19.76645347014178,14.72718274581509",5294.02,19
"2017-01-17 00:00:00","esporte_lazer,moveis_decoracao,brinquedos","25.633742226496025,15.119768371196548,10.617093379051763",4742.070000000001,32
"2017-01-18 00:00:00","consoles_games,beleza_saude,moveis_decoracao","15.11919878167781,13.820036174043699,12.806264723774843",4898.539999999999,33
"2017-01-19 00:00:00","moveis_decoracao,bebes,esporte_lazer","42.01738626684918,18.189028238028406,12.834182186835125",5799.9800000000005,29
"2017-01-20 00:00:00","papelaria,cool_stuff,esporte_lazer","18.761827782644676,18.620983393914166,13.76463499039257",8264.44,29
"2017-01-21 00:00:00","papelaria,moveis_decoracao,cama_mesa_banho","33.57759305501015,32.09344920307082,17.839702871463132",6671.86,24
"2017-01-22 00:00:00","beleza_saude,moveis_decoracao,ferramentas_jardim","23.513652652298997,21.77802452934942,19.135315197092815",4953.25,31
"2017-01-23 00:00:00","ferramentas_jardim,beleza_saude,esporte_lazer","18.549418289643476,13.908344908433563,13.132074356473677",10151.100000000004,39
"2017-01-24 00:00:00","automotivo,brinquedos,beleza_saude","38.594004419632455,13.180494633303422,10.0093875652145",9629.760000000004,40
"2017-01-25 00:00:00","cool_stuff,esporte_lazer,perfumaria","25.25032933334293,12.591691441652205,9.854085533088101",12502.530000000002,63
"2017-01-26 00:00:00","esporte_lazer,moveis_decoracao,perfumaria","29.61460478613858,11.235596480179733,9.226550133610196",18800.960000000003,86
"2017-01-27 00:00:00","informatica_acessorios,moveis_decoracao,bebes","17.735368156073008,11.24644430459409,8.760100692259286",15889.999999999995,62
"2017-01-28 00:00:00","cool_stuff,bebes,beleza_saude","17.967494881412428,12.742193527700493,11.987347987134225",5987.9800000000005,29
"2017-01-29 00:00:00","bebes,moveis_decoracao,perfumaria","20.698011682080235,19.007128728755784,15.63380668204857",9474.339999999997,35
"2017-01-30 00:00:00","ferramentas_jardim,moveis_decoracao,pcs","44.75307477409899,10.150263595187822,8.368901955871763",26502.760000000006,53
"2017-01-31 00:00:00","relogios_presentes,moveis_decoracao,moveis_escritorio","20.69308928691547,16.277823845362136,14.342767035399154",16798.989999999998,70
